ensg	ensp	name	enst
ENSG00000155367	ENSP00000474405	PPM1J	ENST00000471106
ENSG00000111679	ENSP00000443393	PTPN6	ENST00000543115
ENSG00000100330	ENSP00000384651	MTMR3	ENST00000401950
ENSG00000134242	ENSP00000433141	PTPN22	ENST00000460620
ENSG00000081237	ENSP00000356349	PTPRC	ENST00000367379
ENSG00000183760	ENSP00000469048	PAPL	ENST00000601575
ENSG00000132670	ENSP00000369756	PTPRA	ENST00000380393
ENSG00000014257	ENSP00000337471	ACPP	ENST00000336375
ENSG00000132958	ENSP00000372438	TPTE2	ENST00000382978
ENSG00000198825	ENSP00000354519	INPP5F	ENST00000361976
ENSG00000122643	ENSP00000389676	NT5C3A	ENST00000456458
ENSG00000133812	ENSP00000256190	SBF2	ENST00000256190
ENSG00000143727		ACP1	ENST00000484125
ENSG00000158571	ENSP00000364145	PFKFB1	ENST00000375006
ENSG00000154127	ENSP00000284273	UBASH3B	ENST00000284273
ENSG00000122126		OCRL	ENST00000486673
ENSG00000143851	ENSP00000356248	PTPN7	ENST00000367279
ENSG00000164951		PDP1	ENST00000523021
ENSG00000204084	ENSP00000362118	INPP5B	ENST00000373027
ENSG00000196396	ENSP00000360683	PTPN1	ENST00000371621
ENSG00000188716	ENSP00000340609	DUPD1	ENST00000338487
ENSG00000178425	ENSP00000326858	NT5DC1	ENST00000319550
ENSG00000152254	ENSP00000364512	G6PC2	ENST00000375363
ENSG00000203805	ENSP00000407979	PPAPDC1A	ENST00000427079
ENSG00000144362	ENSP00000352782	PHOSPHO2	ENST00000359744
ENSG00000079393	ENSP00000444580	DUSP13	ENST00000472493
ENSG00000116981	ENSP00000235628	NT5C1A	ENST00000235628
ENSG00000148384	ENSP00000360777	INPP5E	ENST00000371712
ENSG00000146733	ENSP00000401639	PSPH	ENST00000437355
ENSG00000102043	ENSP00000405490	MTMR8	ENST00000442913
ENSG00000134575	ENSP00000256997	ACP2	ENST00000256997
ENSG00000155093	ENSP00000374064	PTPRN2	ENST00000389413
ENSG00000167065	ENSP00000414825	DUSP18	ENST00000430175
ENSG00000168268	ENSP00000418780	NT5DC2	ENST00000463947
ENSG00000113575	ENSP00000418447	PPP2CA	ENST00000481195
ENSG00000162836		ACP6	ENST00000460583
ENSG00000100241	ENSP00000370196	SBF1	ENST00000380817
ENSG00000175826	ENSP00000460527	CTDNEP1	ENST00000570828
ENSG00000120915	ENSP00000430269	EPHX2	ENST00000521400
ENSG00000123836	ENSP00000356047	PFKFB2	ENST00000367080
ENSG00000142949		PTPRF	ENST00000496043
ENSG00000127329	ENSP00000334928	PTPRB	ENST00000334414
ENSG00000130021	ENSP00000370467	HDHD1	ENST00000381077
ENSG00000111077	ENSP00000369232	TENC1	ENST00000379902
ENSG00000134324		LPIN1	ENST00000495907
ENSG00000163629	ENSP00000408368	PTPN13	ENST00000427191
ENSG00000184489	ENSP00000428976	PTP4A3	ENST00000521578
ENSG00000152104	ENSP00000355923	PTPN14	ENST00000366956
ENSG00000149177	ENSP00000400010	PTPRJ	ENST00000418331
ENSG00000170525	ENSP00000369115	PFKFB3	ENST00000379789
ENSG00000054148	ENSP00000360724	PHPT1	ENST00000371661
ENSG00000153233	ENSP00000391750	PTPRR	ENST00000440835
ENSG00000162813	ENSP00000446828	BPNT1	ENST00000469520
ENSG00000143507	ENSP00000355866	DUSP10	ENST00000366899
ENSG00000162999	ENSP00000343905	DUSP19	ENST00000342619
ENSG00000111266	ENSP00000228862	DUSP16	ENST00000228862
ENSG00000165458	ENSP00000440904	INPPL1	ENST00000540973
ENSG00000171314	ENSP00000359991	PGAM1	ENST00000334828
ENSG00000151689	ENSP00000325423	INPP1	ENST00000322522
ENSG00000164708	ENSP00000297283	PGAM2	ENST00000297283
ENSG00000120875	ENSP00000240100	DUSP4	ENST00000240100
ENSG00000039650		PNKP	ENST00000595081
ENSG00000162407	ENSP00000360296	PPAP2B	ENST00000371250
ENSG00000144048	ENSP00000272444	DUSP11	ENST00000272444
ENSG00000116675		DNAJC6	ENST00000463018
ENSG00000078269	ENSP00000347792	SYNJ2	ENST00000355585
ENSG00000163644	ENSP00000295908	PPM1K	ENST00000295908
ENSG00000135318	ENSP00000358660	NT5E	ENST00000369646
ENSG00000120910	ENSP00000429379	PPP3CC	ENST00000518852
ENSG00000158716	ENSP00000357089	DUSP23	ENST00000368109
ENSG00000112367	ENSP00000230124	FIG4	ENST00000230124
ENSG00000204179		PTPN20A	ENST00000374340
ENSG00000104331	ENSP00000262644	IMPAD1	ENST00000262644
ENSG00000079308	ENSP00000171887	TNS1	ENST00000171887
ENSG00000144579		CTDSP1	ENST00000491064
ENSG00000120129	ENSP00000239223	DUSP1	ENST00000239223
ENSG00000040199	ENSP00000458660	PHLPP2	ENST00000568004
ENSG00000161326	ENSP00000377912	DUSP14	ENST00000394389
ENSG00000111880	ENSP00000358497	RNGTT	ENST00000369485
ENSG00000054356	ENSP00000386638	PTPRN	ENST00000409251
ENSG00000163082	ENSP00000315137	SGPP2	ENST00000321276
ENSG00000104695	ENSP00000429927	PPP2CB	ENST00000523023
ENSG00000163283	ENSP00000375881	ALPP	ENST00000392027
ENSG00000163286	ENSP00000295453	ALPPL2	ENST00000295453
ENSG00000163295	ENSP00000295463	ALPI	ENST00000295463
ENSG00000171100	ENSP00000359423	MTM1	ENST00000370396
ENSG00000063601	ENSP00000431992	MTMR1	ENST00000493995
ENSG00000100614	ENSP00000327255	PPM1A	ENST00000325642
ENSG00000109452	ENSP00000425487	INPP4B	ENST00000513000
ENSG00000133878	ENSP00000256261	DUSP26	ENST00000256261
ENSG00000126821	ENSP00000247225	SGPP1	ENST00000247225
ENSG00000205808	ENSP00000371307	PPAPDC2	ENST00000381883
ENSG00000156194	ENSP00000426186	PPEF2	ENST00000511880
ENSG00000130829		DUSP9	ENST00000477033
ENSG00000104313	ENSP00000373394	EYA1	ENST00000388742
ENSG00000153707	ENSP00000370593	PTPRD	ENST00000381196
ENSG00000107789	ENSP00000361064	MINPP1	ENST00000371996
ENSG00000171862	ENSP00000361021	PTEN	ENST00000371953
ENSG00000105426		PTPRS	ENST00000588552
