enst	ensg	ensp	name
ENSMUST00000105721	ENSMUSG00000078496	ENSMUSP00000101346	Gm13152
ENSMUST00000133078	ENSMUSG00000078497	ENSMUSP00000115135	Gm13145
ENSMUST00000122309	ENSMUSG00000078495	ENSMUSP00000114023	Gm13157
ENSMUST00000062292	ENSMUSG00000050295	ENSMUSP00000052196	Foxc1
ENSMUST00000062437	ENSMUSG00000044186	ENSMUSP00000049898	Nkx2-6
ENSMUST00000098837	ENSMUSG00000074397	ENSMUSP00000096436	Foxr1
ENSMUST00000071588	ENSMUSG00000063672	ENSMUSP00000071517	Nkx6-3
ENSMUST00000025944	ENSMUSG00000024986	ENSMUSP00000025944	Hhex
ENSMUST00000110141	ENSMUSG00000079033	ENSMUSP00000105768	Mef2b
ENSMUST00000051997	ENSMUSG00000050100	ENSMUSP00000058205	Hmx2
ENSMUST00000091144	ENSMUSG00000037174	ENSMUSP00000088678	Elf2
ENSMUST00000160910	ENSMUSG00000024238	ENSMUSP00000124815	Zeb1
ENSMUST00000067230	ENSMUSG00000076431	ENSMUSP00000100013	Sox4
ENSMUST00000027878	ENSMUSG00000026586	ENSMUSP00000027878	Prrx1
ENSMUST00000042779	ENSMUSG00000033454	ENSMUSP00000041955	Zbtb1
ENSMUST00000132163	ENSMUSG00000038797	ENSMUSP00000118774	Zscan2
ENSMUST00000105718	ENSMUSG00000059423	ENSMUSP00000101343	Zfp933
ENSMUST00000156295	ENSMUSG00000015882		Lcorl
ENSMUST00000092528	ENSMUSG00000055228	ENSMUSP00000090190	Zfp935
ENSMUST00000110661	ENSMUSG00000050619	ENSMUSP00000106289	Zscan29
ENSMUST00000093438	ENSMUSG00000066880	ENSMUSP00000091145	Zfp617
ENSMUST00000094287	ENSMUSG00000070495	ENSMUSP00000091845	Ctcfl
ENSMUST00000115677	ENSMUSG00000000134	ENSMUSP00000111341	Tfe3
ENSMUST00000045969	ENSMUSG00000055480	ENSMUSP00000047222	Zfp458
ENSMUST00000164468	ENSMUSG00000041730	ENSMUSP00000128103	Prrxl1
ENSMUST00000102976	ENSMUSG00000015619	ENSMUSP00000100041	Gata3
ENSMUST00000053016	ENSMUSG00000048349	ENSMUSP00000060798	Pou4f1
ENSMUST00000168723	ENSMUSG00000026740	ENSMUSP00000126716	Dnajc1
ENSMUST00000024104	ENSMUSG00000023333	ENSMUSP00000024104	Gcm1
ENSMUST00000041778	ENSMUSG00000054939	ENSMUSP00000045805	Zfp174
ENSMUST00000110484	ENSMUSG00000054931	ENSMUSP00000106110	Zkscan4
ENSMUST00000159699	ENSMUSG00000056758	ENSMUSP00000123998	Hmga2
ENSMUST00000086323	ENSMUSG00000055150	ENSMUSP00000083503	Zfp78
ENSMUST00000032717	ENSMUSG00000030507	ENSMUSP00000032717	Dbx1
ENSMUST00000126400	ENSMUSG00000041911	ENSMUSP00000133592	Dlx1
ENSMUST00000142616	ENSMUSG00000031921	ENSMUSP00000118589	Terf2
ENSMUST00000066849	ENSMUSG00000027985	ENSMUSP00000067808	Lef1
ENSMUST00000055738	ENSMUSG00000031431	ENSMUSP00000062589	Tsc22d3
ENSMUST00000041093	ENSMUSG00000038648	ENSMUSP00000040208	Creb3l2
ENSMUST00000087717	ENSMUSG00000026104	ENSMUSP00000085009	Stat1
ENSMUST00000056974	ENSMUSG00000048756	ENSMUSP00000050683	Foxo3
ENSMUST00000029587	ENSMUSG00000027967	ENSMUSP00000029587	Neurog2
ENSMUST00000059794	ENSMUSG00000051251	ENSMUSP00000057489	Nhlh1
ENSMUST00000111427	ENSMUSG00000026565	ENSMUSP00000107056	Pou2f1
ENSMUST00000033689	ENSMUSG00000031326	ENSMUSP00000033689	Cdx4
ENSMUST00000056924	ENSMUSG00000051413	ENSMUSP00000055709	Plagl2
ENSMUST00000145505	ENSMUSG00000060862		Zbtb40
ENSMUST00000022646	ENSMUSG00000022061	ENSMUSP00000022646	Nkx3-1
ENSMUST00000075018	ENSMUSG00000040775	ENSMUSP00000074538	Gm9772
ENSMUST00000084698	ENSMUSG00000066224	ENSMUSP00000081748	Arid3c
ENSMUST00000058636	ENSMUSG00000047171	ENSMUSP00000054823	Helt
ENSMUST00000094971	ENSMUSG00000058906	ENSMUSP00000092579	Zfp353
ENSMUST00000021997	ENSMUSG00000058900	ENSMUSP00000021997	Rsl1
ENSMUST00000114958	ENSMUSG00000031103	ENSMUSP00000110608	Elf4
ENSMUST00000112785	ENSMUSG00000079392		Gm17170
ENSMUST00000048794	ENSMUSG00000038253	ENSMUSP00000039012	Hoxa5
ENSMUST00000041685	ENSMUSG00000038255	ENSMUSP00000041373	Neurod2
ENSMUST00000114489	ENSMUSG00000022641	ENSMUSP00000110133	Bbx
ENSMUST00000050101	ENSMUSG00000046351	ENSMUSP00000061524	Zfp322a
ENSMUST00000055353	ENSMUSG00000025469	ENSMUSP00000057312	Msx3
ENSMUST00000011493	ENSMUSG00000011349	ENSMUSP00000011493	Dmrtc2
ENSMUST00000064786	ENSMUSG00000049755	ENSMUSP00000070567	Zfp672
ENSMUST00000113422	ENSMUSG00000034551	ENSMUSP00000109049	Hdx
ENSMUST00000160022	ENSMUSG00000025912		Mybl1
ENSMUST00000167826	ENSMUSG00000057396	ENSMUSP00000132702	Zfp759
ENSMUST00000110962	ENSMUSG00000029729	ENSMUSP00000106587	Zkscan1
ENSMUST00000053722	ENSMUSG00000020420	ENSMUSP00000051496	Zfp607
ENSMUST00000084885	ENSMUSG00000009741	ENSMUSP00000081946	Ubp1
ENSMUST00000111752	ENSMUSG00000042589	ENSMUSP00000107381	Cux2
ENSMUST00000138698	ENSMUSG00000029723		Tsc22d4
ENSMUST00000081162	ENSMUSG00000057156	ENSMUSP00000079929	Homez
ENSMUST00000109018	ENSMUSG00000089756	ENSMUSP00000104646	Gm8898
ENSMUST00000062829	ENSMUSG00000043219	ENSMUSP00000058755	Hoxa6
ENSMUST00000091178	ENSMUSG00000069036	ENSMUSP00000088717	Sry
ENSMUST00000001699	ENSMUSG00000022484	ENSMUSP00000001699	Hoxc10
ENSMUST00000026693	ENSMUSG00000025602	ENSMUSP00000026693	Zfp202
ENSMUST00000041297	ENSMUSG00000034333	ENSMUSP00000035437	Zbed4
ENSMUST00000174611	ENSMUSG00000036972		Zic4
ENSMUST00000063710	ENSMUSG00000052056	ENSMUSP00000067334	Zfp217
ENSMUST00000113460	ENSMUSG00000005893	ENSMUSP00000109087	Nr2c2
ENSMUST00000147985	ENSMUSG00000037992		Rara
ENSMUST00000111966	ENSMUSG00000032481	ENSMUSP00000107597	Smarcc1
ENSMUST00000156218	ENSMUSG00000062931	ENSMUSP00000121613	Zfp938
ENSMUST00000027277	ENSMUSG00000062939	ENSMUSP00000027277	Stat4
ENSMUST00000030124	ENSMUSG00000028417	ENSMUSP00000030124	Tal2
ENSMUST00000162552	ENSMUSG00000048402	ENSMUSP00000125059	Gli2
ENSMUST00000089641	ENSMUSG00000068327	ENSMUSP00000087069	Tlx2
ENSMUST00000049038	ENSMUSG00000040489	ENSMUSP00000037519	Sox30
ENSMUST00000030247	ENSMUSG00000028522	ENSMUSP00000030247	Mier1
ENSMUST00000176129	ENSMUSG00000043456	ENSMUSP00000135234	Zfp536
ENSMUST00000161520	ENSMUSG00000052616	ENSMUSP00000125431	Ccdc79
ENSMUST00000176684	ENSMUSG00000021604	ENSMUSP00000134738	Irx4
ENSMUST00000034869	ENSMUSG00000032318	ENSMUSP00000034869	Isl2
ENSMUST00000108640	ENSMUSG00000018750	ENSMUSP00000104280	Zbtb4
ENSMUST00000080651	ENSMUSG00000060314	ENSMUSP00000079482	Zfp941
ENSMUST00000001455	ENSMUSG00000001419	ENSMUSP00000001455	Mef2d
ENSMUST00000177289	ENSMUSG00000042320	ENSMUSP00000135881	Prox2
ENSMUST00000112095	ENSMUSG00000042323	ENSMUSP00000107724	Pbrm1
ENSMUST00000089112	ENSMUSG00000068079	ENSMUSP00000086511	Tcf15
ENSMUST00000050940	ENSMUSG00000044518	ENSMUSP00000050445	Foxe3
ENSMUST00000060747	ENSMUSG00000052271	ENSMUSP00000055493	Bhlha15
ENSMUST00000066636	ENSMUSG00000053909	ENSMUSP00000064181	Rhox10
ENSMUST00000053225	ENSMUSG00000045591	ENSMUSP00000057106	Olig3
ENSMUST00000020974	ENSMUSG00000020644	ENSMUSP00000020974	Id2
ENSMUST00000066717	ENSMUSG00000053477	ENSMUSP00000067318	Tcf4
ENSMUST00000113265	ENSMUSG00000023991	ENSMUSP00000108890	Foxp4
ENSMUST00000106312	ENSMUSG00000045598	ENSMUSP00000101919	Zfp553
ENSMUST00000022262	ENSMUSG00000021743	ENSMUSP00000022262	Fezf2
ENSMUST00000084303	ENSMUSG00000064141	ENSMUSP00000081327	Zfp69
ENSMUST00000108547	ENSMUSG00000078801	ENSMUSP00000104187	Gm10991
ENSMUST00000128438	ENSMUSG00000019338	ENSMUSP00000119354	Zfp687
ENSMUST00000105046	ENSMUSG00000078249	ENSMUSP00000100667	Hmga1-rs1
ENSMUST00000176757	ENSMUSG00000061013		Mkx
ENSMUST00000168126	ENSMUSG00000026398	ENSMUSP00000129071	Nr5a2
ENSMUST00000019938	ENSMUSG00000019803	ENSMUSP00000019938	Nr2e1
ENSMUST00000115156	ENSMUSG00000079626	ENSMUSP00000110809	Gm14543
ENSMUST00000115162	ENSMUSG00000079627	ENSMUSP00000110816	Rhox2h
ENSMUST00000111260	ENSMUSG00000060261	ENSMUSP00000106891	Gtf2i
ENSMUST00000025288	ENSMUSG00000024420	ENSMUSP00000025288	Zfp521
ENSMUST00000006362	ENSMUSG00000006200	ENSMUSP00000006362	Rhox6
ENSMUST00000157005	ENSMUSG00000001521		Tulp3
ENSMUST00000115166	ENSMUSG00000079628	ENSMUSP00000110820	Rhox4g
ENSMUST00000115169	ENSMUSG00000079629	ENSMUSP00000110823	Rhox2g
ENSMUST00000148839	ENSMUSG00000020232		Hmg20b
ENSMUST00000073201	ENSMUSG00000058748	ENSMUSP00000072937	Zfp958
ENSMUST00000079652	ENSMUSG00000063060	ENSMUSP00000078597	Sox7
ENSMUST00000129832	ENSMUSG00000058291	ENSMUSP00000117037	Zfp68
ENSMUST00000042118	ENSMUSG00000038415	ENSMUSP00000036952	Foxq1
ENSMUST00000064795	ENSMUSG00000038418	ENSMUSP00000069616	Egr1
ENSMUST00000058997	ENSMUSG00000044646	ENSMUSP00000057856	Zbtb7c
ENSMUST00000043396	ENSMUSG00000037169	ENSMUSP00000045993	Mycn
ENSMUST00000023504	ENSMUSG00000022809	ENSMUSP00000023504	Nr1i2
ENSMUST00000115311	ENSMUSG00000062794	ENSMUSP00000110966	Zfp599
ENSMUST00000108890	ENSMUSG00000015627	ENSMUSP00000104518	Gata5
ENSMUST00000080530	ENSMUSG00000040187	ENSMUSP00000079373	Arntl2
ENSMUST00000025906	ENSMUSG00000024955	ENSMUSP00000025906	Esrra
ENSMUST00000105855	ENSMUSG00000037188	ENSMUSP00000101481	Grhl3
ENSMUST00000110395	ENSMUSG00000059436	ENSMUSP00000106025	Max
ENSMUST00000145313	ENSMUSG00000024220		Zfp523
ENSMUST00000108513	ENSMUSG00000041583	ENSMUSP00000104153	Obox6
ENSMUST00000059452	ENSMUSG00000050600	ENSMUSP00000060255	Zfp831
ENSMUST00000173432	ENSMUSG00000000690	ENSMUSP00000133281	Hoxb6
ENSMUST00000077780	ENSMUSG00000050605	ENSMUSP00000076954	Zfp61
ENSMUST00000060356	ENSMUSG00000048377	ENSMUSP00000053641	Foxi2
ENSMUST00000145922	ENSMUSG00000070643		Sox13
ENSMUST00000037746	ENSMUSG00000040610	ENSMUSP00000047457	Tlx3
ENSMUST00000035908	ENSMUSG00000033730	ENSMUSP00000037042	Egr3
ENSMUST00000004614	ENSMUSG00000058638	ENSMUSP00000004614	Zfp110
ENSMUST00000107353	ENSMUSG00000005621	ENSMUSP00000102976	Zfp592
ENSMUST00000067912	ENSMUSG00000055148	ENSMUSP00000064823	Klf2
ENSMUST00000066475	ENSMUSG00000030510	ENSMUSP00000069238	Lass3
ENSMUST00000042701	ENSMUSG00000037235	ENSMUSP00000039071	Mxd4
ENSMUST00000061201	ENSMUSG00000030424	ENSMUSP00000049726	Zfp939
ENSMUST00000107357	ENSMUSG00000004043	ENSMUSP00000102980	Stat5a
ENSMUST00000146971	ENSMUSG00000004040		Stat3
ENSMUST00000107554	ENSMUSG00000038630	ENSMUSP00000103178	Zkscan16
ENSMUST00000170089	ENSMUSG00000015053	ENSMUSP00000128198	Gata2
ENSMUST00000101388	ENSMUSG00000073062	ENSMUSP00000100524	Zxdb
ENSMUST00000143004	ENSMUSG00000030353	ENSMUSP00000118606	Tead4
ENSMUST00000164010	ENSMUSG00000004661	ENSMUSP00000126889	Arid3b
ENSMUST00000066497	ENSMUSG00000051469	ENSMUSP00000064637	Zfp191
ENSMUST00000074114	ENSMUSG00000023079	ENSMUSP00000073752	Gtf2ird1
ENSMUST00000139798	ENSMUSG00000047342		Zfp286
ENSMUST00000134150	ENSMUSG00000039699		Batf2
ENSMUST00000165723	ENSMUSG00000049691	ENSMUSP00000133049	Nkx3-2
ENSMUST00000166544	ENSMUSG00000057406	ENSMUSP00000126440	Whsc1
ENSMUST00000052631	ENSMUSG00000042821	ENSMUSP00000050581	Snai1
ENSMUST00000109027	ENSMUSG00000090221	ENSMUSP00000104655	Gm4245
ENSMUST00000110481	ENSMUSG00000063894	ENSMUSP00000106107	Zfp192
ENSMUST00000071804	ENSMUSG00000056383	ENSMUSP00000071708	AI987944
ENSMUST00000030994	ENSMUSG00000029112	ENSMUSP00000030994	Nkx1-1
ENSMUST00000176034	ENSMUSG00000043668	ENSMUSP00000134931	Tox3
ENSMUST00000093770	ENSMUSG00000025925	ENSMUSP00000091284	Terf1
ENSMUST00000064976	ENSMUSG00000025927	ENSMUSP00000064488	Tfap2b
ENSMUST00000176759	ENSMUSG00000038331	ENSMUSP00000135163	Satb2
ENSMUST00000031749	ENSMUSG00000029736	ENSMUSP00000031749	Nobox
ENSMUST00000099414	ENSMUSG00000061532	ENSMUSP00000097011	Zfp955b
ENSMUST00000102672	ENSMUSG00000015839	ENSMUSP00000099733	Nfe2l2
ENSMUST00000105778	ENSMUSG00000057637	ENSMUSP00000101404	Prdm2
ENSMUST00000112148	ENSMUSG00000001517	ENSMUSP00000107776	Foxm1
ENSMUST00000122982	ENSMUSG00000028640		Tfap2c
ENSMUST00000062709	ENSMUSG00000049604	ENSMUSP00000056315	Hoxb13
ENSMUST00000030508	ENSMUSG00000028736	ENSMUSP00000030508	Pax7
ENSMUST00000063918	ENSMUSG00000048562	ENSMUSP00000065746	Sp8
ENSMUST00000063694	ENSMUSG00000052040	ENSMUSP00000067680	Klf13
ENSMUST00000096350	ENSMUSG00000042622	ENSMUSP00000094076	Maff
ENSMUST00000044767	ENSMUSG00000037984	ENSMUSP00000047016	Neurod6
ENSMUST00000107250	ENSMUSG00000008575	ENSMUSP00000102871	Nfib
ENSMUST00000138623	ENSMUSG00000028466		Creb3
ENSMUST00000172092	ENSMUSG00000008976	ENSMUSP00000128093	Gabpa
ENSMUST00000125450	ENSMUSG00000048410		Zfp407
ENSMUST00000044210	ENSMUSG00000035923	ENSMUSP00000047529	Myf6
ENSMUST00000044380	ENSMUSG00000035451	ENSMUSP00000041118	Foxa1
ENSMUST00000167316	ENSMUSG00000007812	ENSMUSP00000128969	Zfp655
ENSMUST00000161766	ENSMUSG00000007817		Zmiz1
ENSMUST00000161448	ENSMUSG00000046658	ENSMUSP00000125416	Zfp316
ENSMUST00000039271	ENSMUSG00000060301	ENSMUSP00000044020	2610008E11Rik
ENSMUST00000071628	ENSMUSG00000071284	ENSMUSP00000071556	Zfp738
ENSMUST00000004225	ENSMUSG00000071285	ENSMUSP00000004225	Zfp87
ENSMUST00000128776	ENSMUSG00000026826		Nr4a2
ENSMUST00000165506	ENSMUSG00000013089		Etv5
ENSMUST00000144050	ENSMUSG00000042002	ENSMUSP00000126361	Foxn4
ENSMUST00000157017	ENSMUSG00000053390	ENSMUSP00000123066	Zfp952
ENSMUST00000020982	ENSMUSG00000020653	ENSMUSP00000020982	Klf11
ENSMUST00000085553	ENSMUSG00000020656	ENSMUSP00000082689	Grhl1
ENSMUST00000134933	ENSMUSG00000044876	ENSMUSP00000120003	Zfp444
ENSMUST00000036177	ENSMUSG00000039095	ENSMUSP00000036761	En2
ENSMUST00000149690	ENSMUSG00000026751		Nr5a1
ENSMUST00000105033	ENSMUSG00000078236	ENSMUSP00000100650	Pou3f1
ENSMUST00000172314	ENSMUSG00000002996	ENSMUSP00000131158	Hbp1
ENSMUST00000115179	ENSMUSG00000079634	ENSMUSP00000110833	Rhox2d
ENSMUST00000161459	ENSMUSG00000071350	ENSMUSP00000124696	Setdb2
ENSMUST00000151387	ENSMUSG00000079636	ENSMUSP00000133542	Rhox3c
ENSMUST00000115172	ENSMUSG00000079631	ENSMUSP00000110826	Rhox3f
ENSMUST00000115170	ENSMUSG00000079630	ENSMUSP00000110824	Rhox4f
ENSMUST00000115175	ENSMUSG00000079633	ENSMUSP00000110829	Rhox4d
ENSMUST00000115173	ENSMUSG00000079632	ENSMUSP00000110827	Rhox2f
ENSMUST00000138888	ENSMUSG00000032292		Nr2e3
ENSMUST00000133365	ENSMUSG00000008398		Elk3
ENSMUST00000006377	ENSMUSG00000006215	ENSMUSP00000006377	Zbtb17
ENSMUST00000173802	ENSMUSG00000079638	ENSMUSP00000134730	Rhox2b
